gene,chr,start,end,splice_type,novel,aorta_ENCFF099TJN_in_cov,aorta_ENCFF099TJN_total_cov
ENSG00000142168.14,chr21,31659625,31659841,TSS,True,12,118
ENSG00000141959.16,chr21,44306754,44311005,ES,True,152,180
ENSG00000141959.16,chr21,44319415,44320083,IR,False,189,211
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,69,250
ENSG00000159140.19,chr21,33542214,33543169,TSS,True,51,114
ENSG00000159140.19,chr21,33576417,33577518,PAS,True,95,107
ENSG00000160310.17,chr21,46635763,46636895,ES,False,87,146
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,68,226
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,170,231
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,134,216
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,318,378
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,449,585
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,86,324
ENSG00000157557.11,chr21,38805470,38806120,TSS,True,83,149
ENSG00000157557.11,chr21,38817855,38819766,TSS,True,125,139
ENSG00000182240.15,chr21,41241939,41243375,5AS,False,14,104
ENSG00000182240.15,chr21,41167520,41168575,TSS,False,43,145
ENSG00000183255.11,chr21,44873501,44873735,TSS,True,138,381
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,1154,1884
ENSG00000142173.14,chr21,46111980,46112577,TSS,False,1647,1875
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,654,1884
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,1294,1644
ENSG00000115053.15,chr2,231452352,231455267,PAS,True,29,163
ENSG00000115053.15,chr2,231464335,231464536,TSS,True,44,163
ENSG00000187514.16,chr2,231708523,231708751,TSS,True,131,570
ENSG00000187514.16,chr2,231711414,231711983,TSS,True,499,570
ENSG00000071967.11,chr2,171522249,171522738,TSS,True,58,149
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,47,126
ENSG00000084754.11,chr2,26244529,26244838,TSS,True,16,106
ENSG00000138031.14,chr2,24919682,24920614,TSS,False,63,108
ENSG00000135624.15,chr2,73233527,73234384,TSS,True,20,121
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,110,260
ENSG00000068697.6,chr2,20051409,20051682,TSS,False,65,307
ENSG00000124831.18,chr2,237749324,237753308,ES,False,120,157
ENSG00000124831.18,chr2,237627552,237627740,TSS,True,163,208
ENSG00000124831.18,chr2,237692102,237692521,TSS,True,100,207
ENSG00000124831.18,chr2,237762602,237765915,PAS,True,111,169
ENSG00000124831.18,chr2,237753308,237755960,PAS,True,140,167
ENSG00000124831.18,chr2,237779421,237781653,PAS,True,132,200
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,96,118
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,73,118
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,62,296
ENSG00000115677.16,chr2,241227263,241229687,PAS,True,32,257
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,219,279
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,194,279
ENSG00000115307.16,chr2,74529579,74530268,TSS,True,36,118
ENSG00000115310.17,chr2,55049744,55050553,TSS,True,100,239
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,96,242
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,182,242
ENSG00000115380.19,chr2,55922447,55923710,ES,False,467,684
ENSG00000115380.19,chr2,55923710,55923931,TSS,True,113,803
ENSG00000114942.13,chr2,206159602,206160059,TSS,True,15,123
ENSG00000143933.16,chr2,47176440,47176516,TSS,False,43,382
ENSG00000115524.15,chr2,197389783,197392461,PAS,True,24,100
ENSG00000115524.15,chr2,197434971,197435113,TSS,True,39,106
ENSG00000072195.14,chr2,219447788,219449271,TSS,True,102,138
ENSG00000072195.14,chr2,219492593,219493632,PAS,True,91,113
ENSG00000236886.2,chr2,216679002,216679079,TSS,True,78,101
ENSG00000144381.16,chr2,197499781,197499958,TSS,True,19,102
ENSG00000135916.15,chr2,230864920,230865145,TSS,True,67,191
ENSG00000115457.9,chr2,216633400,216633965,TSS,True,163,1426
ENSG00000168542.14,chr2,188974188,188974568,TSS,True,618,2171
ENSG00000163359.15,chr2,237324016,237324814,PAS,True,35,187
ENSG00000163359.15,chr2,237334625,237334820,TSS,False,46,158
ENSG00000134308.13,chr2,9630940,9631046,TSS,False,42,157
ENSG00000134308.13,chr2,9630158,9630765,TSS,True,130,157
ENSG00000115234.10,chr2,27370482,27370806,TSS,True,17,162
ENSG00000135919.12,chr2,224039098,224039596,TSS,True,16,114
ENSG00000123989.13,chr2,219541615,219542037,TSS,True,103,146
ENSG00000123989.13,chr2,219543224,219543902,TSS,True,82,146
ENSG00000175084.11,chr2,219418137,219419040,TSS,False,40,321
ENSG00000115306.15,chr2,54630494,54631611,TSS,True,166,187
ENSG00000115306.15,chr2,54663518,54664691,TSS,True,132,147
ENSG00000115306.15,chr2,54655913,54657521,PAS,True,108,131
ENSG00000115306.15,chr2,54668350,54669683,PAS,True,61,169
ENSG00000115091.11,chr2,113889952,113890323,TSS,True,17,106
ENSG00000213639.9,chr2,28751796,28752176,TSS,True,38,177
ENSG00000079308.18,chr2,217799788,217804603,PAS,True,107,502
ENSG00000079308.18,chr2,217817689,217818598,TSS,True,495,858
ENSG00000049323.15,chr2,33134499,33134960,TSS,True,118,159
ENSG00000049323.15,chr2,33360596,33360637,PAS,True,91,115
ENSG00000049323.15,chr2,33398363,33399509,PAS,True,52,146
ENSG00000196843.15,chr2,96536703,96536830,TSS,True,48,111
ENSG00000152518.7,chr2,43226264,43226606,TSS,False,250,485
ENSG00000115414.18,chr2,215372015,215372108,IR,False,397,575
ENSG00000115414.18,chr2,215372015,215373321,ES,False,280,653
ENSG00000115414.18,chr2,215372015,215373321,3AS,False,280,455
ENSG00000115414.18,chr2,215372300,215373321,3AS,False,135,550
ENSG00000115414.18,chr2,215391814,215394527,ES,False,461,524
ENSG00000115414.18,chr2,215359471,215361626,PAS,True,514,1536
ENSG00000115414.18,chr2,215412760,215414958,PAS,True,559,650
ENSG00000115414.18,chr2,215393672,215394719,PAS,True,831,938
ENSG00000115414.18,chr2,215394527,215394723,TSS,True,1016,1162
ENSG00000115414.18,chr2,215435654,215436121,TSS,True,1030,1572
ENSG00000144118.13,chr2,120252755,120252980,TSS,True,19,116
ENSG00000163466.15,chr2,218217132,218217254,TSS,False,40,364
ENSG00000072163.19,chr2,127675013,127675197,TSS,True,68,116
ENSG00000119777.19,chr2,27032901,27033166,TSS,True,121,139
ENSG00000138061.11,chr2,38075779,38077230,TSS,True,34,140
ENSG00000171863.14,chr2,3575256,3575350,TSS,True,15,106
ENSG00000163017.13,chr2,73892966,73893051,TSS,True,36,142
ENSG00000197756.9,chr2,216498814,216498877,TSS,True,74,174
ENSG00000197756.9,chr2,216498869,216499398,TSS,True,140,174
ENSG00000197756.9,chr2,216499948,216500031,TSS,True,144,174
ENSG00000184489.11,chr8,141421386,141422345,TSS,True,98,160
ENSG00000184489.11,chr8,141422086,141425140,TSS,True,132,160
ENSG00000120896.13,chr8,22551319,22552022,TSS,True,100,118
ENSG00000104408.9,chr8,108248612,108248774,TSS,True,20,104
ENSG00000197858.10,chr8,144082243,144082804,TSS,True,17,111
ENSG00000198363.17,chr8,61499796,61503509,PAS,True,63,104
ENSG00000198363.17,chr8,61714268,61714896,TSS,True,23,111
ENSG00000104368.17,chr8,42207493,42207677,TSS,True,66,170
ENSG00000104368.17,chr8,42187905,42188666,TSS,True,152,170
ENSG00000136999.4,chr8,119416239,119416616,TSS,True,34,115
ENSG00000136999.4,chr8,119422835,119424453,PAS,False,14,104
ENSG00000147649.9,chr8,97643970,97644887,TSS,True,19,119
ENSG00000147649.9,chr8,97713661,97713735,PAS,True,62,104
ENSG00000147649.9,chr8,97724599,97730251,PAS,True,85,107
ENSG00000147649.9,chr8,97661071,97661158,PAS,True,60,100
ENSG00000187955.11,chr8,120124922,120125340,TSS,True,200,334
ENSG00000187955.11,chr8,120371151,120372037,PAS,True,88,316
ENSG00000187955.11,chr8,120370335,120372027,PAS,True,271,315
ENSG00000161016.17,chr8,144792365,144792428,TSS,False,766,1013
ENSG00000168077.13,chr8,27633723,27634207,TSS,True,61,228
ENSG00000168077.13,chr8,27670899,27673018,PAS,False,58,193
ENSG00000168077.13,chr8,27676568,27676775,PAS,False,200,228
ENSG00000164733.20,chr8,11868000,11868173,TSS,True,188,1242
ENSG00000077782.20,chr8,38467980,38468832,TSS,True,116,130
ENSG00000179950.13,chr8,143829279,143829376,TSS,True,33,109
ENSG00000157110.15,chr8,30383844,30385158,TSS,True,61,169
ENSG00000157110.15,chr8,30570636,30572262,PAS,True,98,163
ENSG00000157110.15,chr8,30547291,30547524,PAS,True,77,131
ENSG00000157110.15,chr8,30504285,30506358,PAS,False,103,124
ENSG00000164924.17,chr8,100951928,100952852,TSS,True,60,197
ENSG00000104388.14,chr8,60516905,60517253,TSS,True,14,103
ENSG00000104529.17,chr8,143586849,143597347,3AS,False,28,257
ENSG00000104529.17,chr8,143597347,143598252,TSS,True,91,353
ENSG00000104529.17,chr8,143586728,143591599,TSS,True,304,351
ENSG00000156482.10,chr8,98045507,98045561,TSS,False,43,183
ENSG00000156482.10,chr8,98042644,98042697,TSS,True,157,181
ENSG00000137573.13,chr8,69492784,69493125,TSS,True,127,154
ENSG00000137573.13,chr8,69576009,69576209,TSS,True,67,150
ENSG00000137573.13,chr8,69658504,69660919,PAS,True,23,148
ENSG00000104763.18,chr8,18056296,18057623,PAS,True,32,120
ENSG00000104763.18,chr8,18063470,18067298,PAS,True,85,115
ENSG00000179632.9,chr8,144103871,144104858,TSS,True,30,165
ENSG00000164949.7,chr8,94262204,94262338,TSS,True,96,113
ENSG00000164949.7,chr8,94262089,94262319,TSS,True,39,113
ENSG00000160948.13,chr8,144428488,144428582,TSS,True,56,138
ENSG00000137575.11,chr8,58572314,58575902,3AS,False,25,114
ENSG00000137575.11,chr8,58553179,58553303,TSS,True,17,127
ENSG00000104635.13,chr8,22367230,22367408,TSS,True,45,154
ENSG00000067167.7,chr8,70608076,70608444,TSS,True,25,148
ENSG00000070756.15,chr8,100721390,100722092,TSS,True,52,178
ENSG00000070756.15,chr8,100709458,100711202,TSS,True,156,176
ENSG00000120885.21,chr8,27614654,27614703,TSS,True,598,2354
ENSG00000168079.16,chr8,27992256,27992834,TSS,True,177,240
ENSG00000133872.13,chr8,30082846,30083106,TSS,True,16,115
ENSG00000067225.17,chr15,72200655,72206727,ME,False,117,555
ENSG00000067225.17,chr15,72231115,72231260,TSS,False,104,603
ENSG00000140545.14,chr15,88898681,88899532,PAS,True,24,152
ENSG00000140545.14,chr15,88913246,88913458,TSS,True,518,603
ENSG00000166147.13,chr15,48409691,48411379,PAS,True,39,146
ENSG00000166147.13,chr15,48645574,48645758,TSS,True,135,161
