gene,chr,start,end,splice_type,novel,right_cardiac_atrium_ENCFF291EKY_in_cov,right_cardiac_atrium_ENCFF291EKY_total_cov
ENSG00000280071.3,chr21,5128213,5128453,TSS,True,12,101
ENSG00000141959.16,chr21,44306754,44311005,ES,True,128,164
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,42,206
ENSG00000160310.17,chr21,46635763,46636895,ES,False,26,104
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,13,122
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,65,121
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,82,118
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,124,143
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,101,164
ENSG00000183255.11,chr21,44873501,44873735,TSS,True,47,286
ENSG00000160221.17,chr21,44137296,44143204,ES,False,14,100
ENSG00000160221.17,chr21,44133609,44133838,TSS,True,16,110
ENSG00000154723.12,chr21,25734852,25734925,TSS,True,46,387
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,208,479
ENSG00000142173.14,chr21,46111980,46112577,TSS,False,410,479
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,133,479
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,353,451
ENSG00000187514.16,chr2,231711419,231711889,3AS,False,154,173
ENSG00000115649.15,chr2,219176759,219176999,TSS,True,15,103
ENSG00000204843.12,chr2,74371728,74377431,ES,False,55,224
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,60,258
ENSG00000124006.14,chr2,219550842,219551528,3AS,False,84,177
ENSG00000124006.14,chr2,219556723,219557822,ES,False,38,151
ENSG00000124006.14,chr2,219561708,219562008,PAS,True,134,302
ENSG00000124006.14,chr2,219550718,219550842,PAS,True,290,374
ENSG00000124006.14,chr2,219550720,219551285,PAS,True,291,371
ENSG00000124006.14,chr2,219570220,219571824,TSS,True,180,374
ENSG00000124006.14,chr2,219567717,219567968,TSS,True,328,373
ENSG00000115461.4,chr2,216694438,216695549,TSS,True,162,183
ENSG00000115648.13,chr2,237518648,237525600,ES,False,66,215
ENSG00000115648.13,chr2,237527516,237540347,ES,False,61,218
ENSG00000115648.13,chr2,237487108,237487437,TSS,True,50,228
ENSG00000115648.13,chr2,237510453,237510795,TSS,True,201,228
ENSG00000196141.13,chr2,200419496,200440648,ES,False,95,155
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,163,188
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,36,188
ENSG00000196141.13,chr2,200477635,200478659,PAS,True,24,182
ENSG00000196141.13,chr2,200416378,200416428,PAS,True,159,180
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,46,155
ENSG00000135926.14,chr2,218287206,218287282,TSS,True,139,155
ENSG00000168906.12,chr2,85543034,85543669,IR,True,89,118
ENSG00000168906.12,chr2,85543669,85545280,PAS,False,34,121
ENSG00000168906.12,chr2,85542900,85545280,PAS,True,95,121
ENSG00000114923.16,chr2,219627745,219627959,3AS,False,80,210
ENSG00000114923.16,chr2,219628570,219629143,5AS,False,192,244
ENSG00000114923.16,chr2,219627156,219627745,TSS,True,460,670
ENSG00000114923.16,chr2,219631039,219631455,TSS,False,506,669
ENSG00000115694.14,chr2,241499414,241500172,IR,False,135,154
ENSG00000115694.14,chr2,241508135,241508504,5AS,False,18,106
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,139,174
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,75,174
ENSG00000115694.14,chr2,241508504,241508636,TSS,True,155,174
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,24,164
ENSG00000198925.11,chr2,219229534,219229656,TSS,True,73,146
ENSG00000198925.11,chr2,219229009,219229368,TSS,True,117,146
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,170,508
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,419,508
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,26,183
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,158,183
ENSG00000152082.13,chr2,130181696,130182452,TSS,True,25,180
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,63,205
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,152,205
ENSG00000243147.7,chr2,27772692,27779432,ES,False,123,157
ENSG00000243147.7,chr2,27771655,27771799,TSS,True,41,196
ENSG00000162878.12,chr2,42054307,42054940,IR,True,114,134
ENSG00000162878.12,chr2,42047975,42048838,TSS,True,33,151
ENSG00000115380.19,chr2,55922447,55923710,ES,False,124,169
ENSG00000114942.13,chr2,206159580,206159684,TSS,True,115,133
ENSG00000114942.13,chr2,206159602,206160059,TSS,True,20,133
ENSG00000063660.8,chr2,240435349,240436084,TSS,False,41,271
ENSG00000170417.15,chr2,102761993,102762349,TSS,True,16,146
ENSG00000171303.6,chr2,26692726,26693158,TSS,True,19,156
