gene,chr,start,end,splice_type,novel,right_cardiac_atrium_ENCFF613SDS_in_cov,right_cardiac_atrium_ENCFF613SDS_total_cov
ENSG00000280071.3,chr21,5118847,5124755,ES,False,23,178
ENSG00000141959.16,chr21,44306754,44311005,ES,True,83,118
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,20,137
ENSG00000160310.17,chr21,46635763,46636895,ES,False,23,143
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,17,163
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,94,162
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,89,158
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,138,163
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,120,189
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,25,176
ENSG00000154734.14,chr21,26842338,26845410,TSS,True,155,175
ENSG00000183255.11,chr21,44873501,44873735,TSS,True,73,339
ENSG00000154723.12,chr21,25734852,25734925,TSS,True,30,249
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,163,387
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,119,386
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,269,353
ENSG00000115649.15,chr2,219176759,219176999,TSS,True,13,126
ENSG00000023228.13,chr2,206159340,206159522,TSS,True,21,169
ENSG00000204843.12,chr2,74371728,74377431,ES,False,25,213
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,47,249
ENSG00000138073.13,chr2,27133337,27133531,IR,False,88,105
ENSG00000124006.14,chr2,219550842,219551528,3AS,False,62,179
ENSG00000124006.14,chr2,219552697,219552867,IR,False,152,173
ENSG00000124006.14,chr2,219556723,219557822,ES,False,112,165
ENSG00000124006.14,chr2,219561708,219562008,PAS,True,126,369
ENSG00000124006.14,chr2,219550718,219550842,PAS,True,381,443
ENSG00000124006.14,chr2,219550720,219551285,PAS,True,331,442
ENSG00000124006.14,chr2,219558183,219559261,TSS,True,178,199
ENSG00000124006.14,chr2,219570220,219571824,TSS,True,164,443
ENSG00000124006.14,chr2,219567717,219567968,TSS,True,392,442
ENSG00000115648.13,chr2,237518648,237525600,ES,False,22,201
ENSG00000115648.13,chr2,237527516,237540347,ES,False,38,202
ENSG00000115648.13,chr2,237487108,237487437,TSS,True,38,207
ENSG00000115648.13,chr2,237510453,237510795,TSS,True,184,207
ENSG00000196141.13,chr2,200419496,200440648,ES,False,137,214
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,196,223
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,36,223
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,38,129
ENSG00000168906.12,chr2,85543034,85543669,IR,True,145,180
ENSG00000168906.12,chr2,85543669,85545280,PAS,False,40,181
ENSG00000168906.12,chr2,85542900,85545280,PAS,True,152,181
ENSG00000114923.16,chr2,219627745,219627959,3AS,False,76,231
ENSG00000114923.16,chr2,219628570,219629143,5AS,False,177,290
ENSG00000114923.16,chr2,219628766,219629143,IR,True,111,132
ENSG00000114923.16,chr2,219627156,219627745,TSS,True,548,780
ENSG00000114923.16,chr2,219631039,219631455,TSS,False,565,780
ENSG00000115694.14,chr2,241508135,241508504,5AS,False,28,133
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,158,192
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,78,192
ENSG00000115694.14,chr2,241508504,241508636,TSS,True,164,192
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,32,258
ENSG00000198925.11,chr2,219229534,219229656,TSS,True,58,111
ENSG00000198925.11,chr2,219224105,219224710,TSS,True,98,111
ENSG00000198925.11,chr2,219229009,219229368,TSS,True,98,111
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,169,562
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,493,562
ENSG00000115310.17,chr2,55049744,55050553,TSS,True,25,102
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,24,150
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,128,150
ENSG00000152082.13,chr2,130181696,130182452,TSS,True,14,109
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,71,216
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,155,216
ENSG00000184182.18,chr2,237966878,237967132,TSS,True,28,108
ENSG00000184182.18,chr2,238030553,238030613,TSS,True,94,108
ENSG00000184182.18,chr2,237968774,237968909,TSS,False,96,108
ENSG00000243147.7,chr2,27772692,27779432,ES,False,108,131
ENSG00000243147.7,chr2,27771655,27771799,TSS,True,39,163
ENSG00000243147.7,chr2,27771720,27771803,TSS,True,146,163
ENSG00000115380.19,chr2,55922447,55923710,ES,False,88,123
ENSG00000063660.8,chr2,240435349,240436084,TSS,False,33,223
ENSG00000170417.15,chr2,102761993,102762349,TSS,True,17,139
ENSG00000171303.6,chr2,26692726,26693158,TSS,True,28,135
ENSG00000091436.16,chr2,173075526,173076002,TSS,True,60,183
ENSG00000072195.14,chr2,219434625,219435365,TSS,False,99,111
ENSG00000072195.14,chr2,219447788,219449271,TSS,True,96,111
ENSG00000072195.14,chr2,219460063,219460996,TSS,False,95,111
ENSG00000144381.16,chr2,197499781,197499958,TSS,True,26,204
ENSG00000135916.15,chr2,230864920,230865145,TSS,True,30,147
ENSG00000135916.15,chr2,230873378,230873557,TSS,True,132,147
ENSG00000158435.7,chr2,101252805,101253478,TSS,False,18,117
ENSG00000158435.7,chr2,101261425,101262691,TSS,True,100,117
ENSG00000143947.13,chr2,55232655,55232708,TSS,True,18,173
ENSG00000138100.13,chr2,27282348,27282899,TSS,True,26,117
ENSG00000168542.14,chr2,188974188,188974568,TSS,True,37,170
ENSG00000134308.13,chr2,9630940,9631046,TSS,False,45,151
ENSG00000134308.13,chr2,9630158,9630765,TSS,True,110,151
ENSG00000123989.13,chr2,219541615,219542037,TSS,True,234,345
ENSG00000123989.13,chr2,219543224,219543902,TSS,True,161,345
ENSG00000213639.9,chr2,28751796,28752176,TSS,True,37,305
ENSG00000142327.12,chr2,240568234,240569114,TSS,True,29,155
ENSG00000079308.18,chr2,217813304,217813684,3AS,False,39,347
ENSG00000079308.18,chr2,217817689,217818598,TSS,True,169,509
ENSG00000152518.7,chr2,43226264,43226606,TSS,False,65,152
ENSG00000115641.18,chr2,105438398,105438583,TSS,True,88,438
ENSG00000115593.14,chr2,88091142,88096594,ES,False,13,107
ENSG00000115295.19,chr2,29115182,29115665,TSS,False,16,109
ENSG00000144118.13,chr2,120252980,120278617,3AS,False,87,116
ENSG00000072163.19,chr2,127675013,127675197,TSS,True,47,177
ENSG00000184489.11,chr8,141418018,141421387,5AS,True,152,190
ENSG00000184489.11,chr8,141421610,141422180,IR,False,49,325
ENSG00000184489.11,chr8,141422273,141425047,5AS,True,48,350
ENSG00000184489.11,chr8,141421386,141422345,TSS,True,462,548
ENSG00000184489.11,chr8,141422086,141425140,TSS,True,399,548
ENSG00000184489.11,chr8,141417829,141418018,TSS,True,385,548
ENSG00000078668.13,chr8,42395133,42398711,5AS,True,40,225
ENSG00000079459.12,chr8,11802675,11802931,TSS,True,69,104
ENSG00000079459.12,chr8,11804818,11808891,TSS,True,46,104
ENSG00000134020.7,chr8,22920183,22920280,TSS,True,115,143
ENSG00000134020.7,chr8,22927822,22928009,TSS,False,39,145
ENSG00000036448.9,chr8,2045035,2045168,TSS,True,223,923
ENSG00000036448.9,chr8,2085267,2085390,TSS,True,822,918
ENSG00000161016.17,chr8,144792365,144792428,TSS,False,240,495
ENSG00000180155.19,chr8,142777105,142777263,TSS,True,112,138
ENSG00000164733.20,chr8,11853479,11868000,ME,False,208,234
ENSG00000164733.20,chr8,11853479,11868000,ME,False,203,234
ENSG00000164733.20,chr8,11853479,11868000,ME,False,203,234
ENSG00000164733.20,chr8,11853479,11868000,ME,False,203,234
ENSG00000164733.20,chr8,11853479,11868000,ES,False,1237,1496
ENSG00000185122.10,chr8,144291531,144291874,TSS,True,138,299
ENSG00000185122.10,chr8,144313823,144313911,TSS,True,225,298
ENSG00000185122.10,chr8,144313905,144314054,TSS,True,258,298
ENSG00000179950.13,chr8,143818534,143821596,ES,False,60,135
ENSG00000179950.13,chr8,143824396,143829279,3AS,False,16,122
ENSG00000179950.13,chr8,143829279,143829376,TSS,True,15,149
ENSG00000164924.17,chr8,100951928,100952852,TSS,True,36,114
ENSG00000164924.17,chr8,100952849,100953334,TSS,True,102,114
ENSG00000164924.17,chr8,100953268,100953476,TSS,True,101,114
ENSG00000178814.16,chr8,144052326,144052448,IR,True,152,171
ENSG00000178814.16,chr8,144060652,144061242,TSS,False,133,176
ENSG00000178814.16,chr8,144063303,144063474,TSS,True,153,176
ENSG00000147684.8,chr8,124539101,124539287,TSS,True,16,121
ENSG00000104529.17,chr8,143581328,143586728,ES,False,50,439
ENSG00000104529.17,chr8,143586849,143597347,3AS,False,52,340
ENSG00000104529.17,chr8,143597347,143598252,TSS,True,142,482
ENSG00000104529.17,chr8,143586728,143591599,TSS,True,393,482
ENSG00000132561.13,chr8,98032317,98033098,3AS,False,88,153
ENSG00000160948.13,chr8,144428488,144428582,TSS,True,25,113
ENSG00000137575.11,chr8,58572314,58575902,3AS,False,27,105
ENSG00000156804.7,chr8,123540898,123541595,TSS,True,29,100
ENSG00000136574.17,chr8,11708928,11748918,3AS,False,133,186
ENSG00000136574.17,chr8,11703447,11704304,TSS,True,56,207
ENSG00000136574.17,chr8,11707853,11708928,TSS,True,180,207
ENSG00000213563.6,chr8,144526639,144526959,IR,False,45,111
ENSG00000213563.6,chr8,144526215,144526639,PAS,False,66,111
ENSG00000213563.6,chr8,144526215,144527787,PAS,True,44,100
ENSG00000133872.13,chr8,30070059,30082846,ES,False,28,250
ENSG00000067225.17,chr15,72200655,72206727,ME,False,996,1332
ENSG00000068305.17,chr15,99566104,99632977,ES,False,20,101
ENSG00000068305.17,chr15,99645764,99674392,ME,False,36,108
ENSG00000068305.17,chr15,99690428,99706728,ES,False,17,108
ENSG00000068305.17,chr15,99565428,99566104,TSS,True,22,123
ENSG00000174171.5,chr15,41895336,41895579,IR,False,25,111
ENSG00000174171.5,chr15,41892750,41895336,TSS,True,98,123
ENSG00000174171.5,chr15,41895579,41895963,PAS,True,96,123
ENSG00000140374.15,chr15,76292700,76311349,ES,False,18,156
ENSG00000182253.14,chr15,99105076,99106009,TSS,True,43,127
ENSG00000182253.14,chr15,99129440,99131813,TSS,True,88,103
ENSG00000182253.14,chr15,99132749,99135593,PAS,True,24,102
ENSG00000205363.5,chr15,73752109,73753383,TSS,True,18,103
ENSG00000205363.5,chr15,73750974,73751546,TSS,True,92,103
ENSG00000136378.14,chr15,78759200,78759578,PAS,False,35,145
ENSG00000136378.14,chr15,78765644,78767054,TSS,True,101,117
ENSG00000136378.14,chr15,78767378,78767590,TSS,True,106,118
ENSG00000136378.14,chr15,78811120,78811522,TSS,True,80,145
ENSG00000166831.8,chr15,64775232,64775620,TSS,False,142,327
ENSG00000166831.8,chr15,64750342,64750464,TSS,True,276,327
ENSG00000035664.11,chr15,63912197,63925940,ES,True,28,131
ENSG00000035664.11,chr15,63907031,63908600,PAS,True,36,133
ENSG00000035664.11,chr15,63907923,63911216,PAS,True,118,133
ENSG00000035664.11,chr15,64046297,64046561,TSS,True,16,139
ENSG00000140416.20,chr15,63042943,63056984,ME,False,5567,6223
ENSG00000140416.20,chr15,63062645,63065895,5AS,True,62,114
ENSG00000103994.17,chr15,42456957,42457532,TSS,True,134,162
ENSG00000166411.13,chr15,78155275,78157547,ES,False,155,179
ENSG00000166411.13,chr15,78149300,78149430,TSS,True,24,192
ENSG00000103710.10,chr15,65059418,65067732,ES,False,36,216
ENSG00000159251.7,chr15,34795505,34795733,TSS,False,1120,6552
ENSG00000159251.7,chr15,34794679,34795489,TSS,True,5859,6552
ENSG00000128739.22,chr15,24954852,24955062,TSS,True,81,289
ENSG00000128739.22,chr15,24856512,24856716,TSS,True,224,289
ENSG00000140474.13,chr15,74837435,74837756,5AS,False,65,113
ENSG00000140474.13,chr15,74843003,74843454,TSS,True,41,114
ENSG00000140474.13,chr15,74842074,74843156,TSS,True,93,114
ENSG00000182768.8,chr15,90265876,90266287,IR,False,36,325
ENSG00000182768.8,chr15,90265669,90266398,TSS,True,44,333
ENSG00000182768.8,chr15,90265672,90265876,TSS,False,297,333
