gene,chr,start,end,splice_type,novel,H1_ENCFF281VKZ_in_cov,H1_ENCFF281VKZ_total_cov
ENSG00000205581.10,chr21,39348902,39349152,TSS,True,17,138
ENSG00000115053.15,chr2,231464335,231464536,TSS,True,59,265
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,85,100
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,24,100
ENSG00000168385.17,chr2,241315982,241324215,ES,False,172,198
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,24,230
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,209,271
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,78,271
ENSG00000170144.20,chr2,177212805,177215538,5AS,False,34,132
ENSG00000170144.20,chr2,177212563,177212871,TSS,True,68,166
ENSG00000170144.20,chr2,177212742,177212805,TSS,True,132,166
ENSG00000135916.15,chr2,230865145,230875619,ES,False,25,199
ENSG00000143947.13,chr2,55232655,55232708,TSS,True,25,136
ENSG00000143947.13,chr2,55232687,55232872,TSS,True,113,136
ENSG00000134308.13,chr2,9630940,9631046,TSS,False,60,176
ENSG00000134308.13,chr2,9630158,9630765,TSS,True,120,176
ENSG00000161016.17,chr8,144792365,144792428,TSS,False,216,408
ENSG00000179950.13,chr8,143818534,143821596,ES,False,66,108
ENSG00000179950.13,chr8,143829279,143829376,TSS,True,22,111
ENSG00000164924.17,chr8,100951928,100952852,TSS,True,67,255
ENSG00000164924.17,chr8,100952849,100953334,TSS,True,229,255
ENSG00000254339.5,chr8,114282294,114284252,3AS,False,12,105
ENSG00000254339.5,chr8,114287721,114290466,PAS,False,94,109
ENSG00000254339.5,chr8,114295465,114298691,PAS,True,20,109
ENSG00000147601.13,chr8,73027052,73032041,ES,False,374,549
ENSG00000140545.14,chr15,88899532,88901550,ES,False,21,165
ENSG00000140545.14,chr15,88913246,88913458,TSS,True,27,174
ENSG00000140264.19,chr15,43793709,43794050,PAS,True,11,108
ENSG00000137804.12,chr15,41349241,41351032,3AS,False,38,132
ENSG00000137804.12,chr15,41358258,41365404,3AS,False,68,133
ENSG00000137804.12,chr15,41371684,41377195,ES,False,14,134
ENSG00000128739.22,chr15,24962209,24967931,ES,False,222,259
ENSG00000128739.22,chr15,24954852,24955062,TSS,True,31,274
ENSG00000224078.13,chr15,24981993,24982437,TSS,False,52,105
ENSG00000224078.13,chr15,25119064,25123124,PAS,True,63,103
ENSG00000152795.17,chr4,82429247,82430469,TSS,True,11,100
ENSG00000249532.5,chr4,112646968,112648653,ES,True,105,262
ENSG00000249532.5,chr4,112648653,112648700,TSS,True,37,299
ENSG00000249532.5,chr4,112647414,112647874,TSS,True,262,299
PB_novel_213202,chr4,87922400,87931374,ES,True,73,137
PB_novel_213202,chr4,87931374,87934278,PAS,True,28,171
PB_novel_213202,chr4,87926696,87929135,PAS,True,146,168
ENSG00000109606.12,chr4,24584322,24584621,TSS,True,17,118
