gene,chr,start,end,splice_type,novel,left_cardiac_atrium_ENCFF344KQF_in_cov,left_cardiac_atrium_ENCFF344KQF_total_cov
ENSG00000280071.3,chr21,5118847,5124755,ES,False,32,311
ENSG00000280071.3,chr21,5128213,5128453,TSS,True,38,325
ENSG00000141959.16,chr21,44306754,44311005,ES,True,162,206
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,90,301
ENSG00000141959.16,chr21,44309160,44312294,TSS,True,248,301
ENSG00000184787.18,chr21,44801705,44801845,TSS,True,20,101
ENSG00000241837.6,chr21,33915727,33915844,TSS,True,11,105
ENSG00000160310.17,chr21,46635763,46636443,3AS,True,26,155
ENSG00000160310.17,chr21,46635763,46636895,ES,False,59,208
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,95,222
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,150,221
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,70,371
ENSG00000154734.14,chr21,26842338,26845410,TSS,True,315,368
ENSG00000183255.11,chr21,44873501,44873735,TSS,True,67,416
ENSG00000160285.14,chr21,46228731,46228827,TSS,True,81,110
ENSG00000160285.14,chr21,46213737,46213836,TSS,True,95,110
ENSG00000160285.14,chr21,46209553,46210311,TSS,True,86,109
ENSG00000187514.16,chr2,231708523,231708751,TSS,True,21,101
ENSG00000204843.12,chr2,74371728,74377431,ES,False,42,140
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,33,173
ENSG00000138073.13,chr2,27133337,27133531,IR,False,127,142
ENSG00000138073.13,chr2,27134286,27134676,TSS,True,15,149
ENSG00000124006.14,chr2,219550718,219550842,PAS,True,78,104
ENSG00000124006.14,chr2,219550720,219551285,PAS,True,66,103
ENSG00000124006.14,chr2,219570220,219571824,TSS,True,88,104
ENSG00000124006.14,chr2,219566829,219567754,TSS,True,85,104
ENSG00000115648.13,chr2,237518648,237525600,ES,False,25,208
ENSG00000115648.13,chr2,237527516,237540347,ES,False,78,210
ENSG00000115648.13,chr2,237540533,237542566,ES,False,36,213
ENSG00000115648.13,chr2,237487108,237487437,TSS,True,60,215
ENSG00000115648.13,chr2,237510453,237510795,TSS,True,173,215
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,86,211
ENSG00000135926.14,chr2,218276025,218276045,TSS,True,178,211
ENSG00000135926.14,chr2,218281939,218282184,TSS,True,183,211
ENSG00000168906.12,chr2,85543034,85543669,IR,True,299,367
ENSG00000168906.12,chr2,85543669,85545280,PAS,False,76,369
ENSG00000168906.12,chr2,85542900,85545280,PAS,True,309,368
ENSG00000065911.11,chr2,74198742,74205704,ES,True,81,104
ENSG00000065911.11,chr2,74198742,74207703,ES,False,18,124
ENSG00000114923.16,chr2,219631039,219631455,TSS,False,314,457
ENSG00000168385.17,chr2,241315982,241324215,ES,False,480,544
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,75,647
ENSG00000198925.11,chr2,219229534,219229656,TSS,True,68,100
ENSG00000198925.11,chr2,219224105,219224710,TSS,True,76,100
ENSG00000198925.11,chr2,219222644,219223333,TSS,True,81,100
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,332,540
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,348,540
ENSG00000115307.16,chr2,74528935,74529131,IR,False,160,179
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,175,336
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,171,335
ENSG00000115380.19,chr2,55922447,55923710,ES,False,194,287
ENSG00000115216.13,chr2,27428731,27433253,3AS,False,21,142
ENSG00000170417.15,chr2,102761993,102762349,TSS,True,14,126
ENSG00000118246.13,chr2,206765654,206766643,5AS,False,74,133
ENSG00000118246.13,chr2,206765371,206765654,TSS,True,61,135
ENSG00000118246.13,chr2,206765382,206765747,TSS,True,80,135
ENSG00000091436.16,chr2,173075526,173076002,TSS,True,57,325
ENSG00000084090.13,chr2,96208144,96208851,TSS,True,25,149
ENSG00000115524.15,chr2,197389783,197392461,PAS,True,32,147
ENSG00000115524.15,chr2,197405095,197405177,PAS,True,115,141
ENSG00000115524.15,chr2,197434971,197435113,TSS,True,17,147
ENSG00000180228.12,chr2,178447586,178450965,ES,True,15,103
ENSG00000115183.14,chr2,158968591,158968782,TSS,False,58,145
ENSG00000115183.14,chr2,159229577,159232669,PAS,True,95,135
ENSG00000155657.26,chr2,178789497,178790707,ES,True,38,136
ENSG00000155657.26,chr2,178789497,178792071,ME,True,37,103
ENSG00000155657.26,chr2,178789497,178792071,ES,False,44,244
ENSG00000155657.26,chr2,178790115,178792071,ES,False,67,170
ENSG00000155657.26,chr2,178793396,178793541,PAS,True,438,1335
ENSG00000155657.26,chr2,178530240,178534343,TSS,True,20,131
ENSG00000155657.26,chr2,178807211,178807424,TSS,True,540,1838
ENSG00000144381.16,chr2,197486066,197487198,PAS,True,101,325
ENSG00000144381.16,chr2,197488995,197489247,PAS,True,233,325
ENSG00000135916.15,chr2,230865145,230875619,ES,False,12,119
ENSG00000135916.15,chr2,230864920,230865145,TSS,True,19,138
ENSG00000135916.15,chr2,230873378,230873557,TSS,True,122,138
ENSG00000168542.14,chr2,188974188,188974568,TSS,True,50,412
ENSG00000003402.19,chr2,201115973,201116481,TSS,True,69,144
ENSG00000003402.19,chr2,201116036,201118901,TSS,True,110,144
ENSG00000003402.19,chr2,201141373,201141602,PAS,True,104,133
ENSG00000003402.19,chr2,201163834,201167554,PAS,True,107,136
ENSG00000003402.19,chr2,201162995,201167554,PAS,True,106,136
ENSG00000003402.19,chr2,201167153,201169639,PAS,True,118,141
ENSG00000134308.13,chr2,9630940,9631046,TSS,False,94,372
ENSG00000134308.13,chr2,9630158,9630765,TSS,True,283,372
ENSG00000138095.18,chr2,43886223,43888656,PAS,True,27,180
ENSG00000138095.18,chr2,43995798,43996233,TSS,False,29,180
ENSG00000136536.14,chr2,159712606,159729008,5AS,False,56,145
ENSG00000136536.14,chr2,159712209,159712661,TSS,True,62,151
ENSG00000136536.14,chr2,159712174,159712606,TSS,True,95,151
ENSG00000213639.9,chr2,28751515,28751820,TSS,False,178,230
ENSG00000213639.9,chr2,28751796,28752176,TSS,True,65,230
ENSG00000079308.18,chr2,217817689,217818598,TSS,True,131,447
ENSG00000152518.7,chr2,43226264,43226606,TSS,False,67,103
ENSG00000115641.18,chr2,105398969,105399080,TSS,True,78,100
ENSG00000115641.18,chr2,105398841,105399078,TSS,True,47,100
ENSG00000115641.18,chr2,105438398,105438583,TSS,True,83,100
ENSG00000115593.14,chr2,88067773,88068001,TSS,True,11,103
ENSG00000115414.18,chr2,215359471,215361626,PAS,True,26,119
ENSG00000115414.18,chr2,215435654,215436121,TSS,True,90,120
ENSG00000144118.13,chr2,120252980,120278617,3AS,False,89,132
ENSG00000115415.18,chr2,191014017,191014232,TSS,True,83,193
