gene,chr,start,end,splice_type,novel,chondrocyte_ENCFF545CXA_in_cov,chondrocyte_ENCFF545CXA_total_cov
ENSG00000142168.14,chr21,31659625,31659841,TSS,True,19,159
ENSG00000160310.17,chr21,46635763,46636443,3AS,True,26,218
ENSG00000160310.17,chr21,46635763,46636895,ES,False,79,290
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,153,332
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,205,317
ENSG00000160209.18,chr21,43719070,43719381,TSS,True,55,165
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,435,526
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,230,583
ENSG00000142192.20,chr21,26170563,26170820,TSS,True,44,135
ENSG00000154723.12,chr21,25734852,25734925,TSS,True,19,115
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,778,2901
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,340,2901
ENSG00000115561.15,chr2,86563303,86563463,TSS,True,33,116
ENSG00000198380.12,chr2,69387064,69387284,TSS,True,15,132
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,48,264
ENSG00000138073.13,chr2,27133337,27133531,IR,False,101,114
ENSG00000138073.13,chr2,27134286,27134676,TSS,True,13,118
ENSG00000124006.14,chr2,219570220,219571824,TSS,True,31,101
ENSG00000170577.7,chr2,45006485,45008550,5AS,True,104,122
ENSG00000170577.7,chr2,45008544,45009426,TSS,True,111,129
ENSG00000170577.7,chr2,45008550,45009425,TSS,False,25,129
ENSG00000115461.4,chr2,216694438,216695549,TSS,True,104,140
ENSG00000196141.13,chr2,200419496,200440648,ES,False,144,325
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,296,343
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,78,343
ENSG00000204262.12,chr2,189179507,189180073,TSS,True,805,1514
ENSG00000082153.17,chr2,200811559,200811990,TSS,True,43,339
ENSG00000077232.17,chr2,182732542,182740298,ES,False,28,185
ENSG00000115694.14,chr2,241508135,241508504,5AS,False,22,166
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,191,288
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,135,288
