gene,chr,start,end,splice_type,novel,psoas_muscle_ENCFF193WEX_in_cov,psoas_muscle_ENCFF193WEX_total_cov
ENSG00000280071.3,chr21,5128213,5128453,TSS,True,26,235
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,25,147
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,34,171
ENSG00000154734.14,chr21,26842338,26845410,TSS,True,150,171
ENSG00000157557.11,chr21,38805470,38806120,TSS,True,102,242
ENSG00000157557.11,chr21,38821605,38821704,TSS,True,193,226
ENSG00000154723.12,chr21,25725225,25725297,TSS,True,173,199
ENSG00000154723.12,chr21,25734852,25734925,TSS,True,47,199
ENSG00000160194.17,chr21,42897047,42908863,ES,True,68,102
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,78,206
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,60,206
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,150,188
ENSG00000185437.13,chr21,39451832,39452141,TSS,True,19,127
ENSG00000185437.13,chr21,39452713,39452829,TSS,True,113,127
ENSG00000138032.20,chr2,44232315,44234074,PAS,True,87,123
ENSG00000138032.20,chr2,44230412,44231473,PAS,False,37,123
ENSG00000187514.16,chr2,231708523,231708751,TSS,True,23,107
ENSG00000023228.13,chr2,206159340,206159522,TSS,True,16,156
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,49,229
ENSG00000079246.15,chr2,216205187,216206293,PAS,True,14,102
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,67,137
ENSG00000065911.11,chr2,74198742,74205704,ES,True,76,105
ENSG00000065911.11,chr2,74198742,74207703,ES,False,15,123
ENSG00000079156.16,chr2,178339094,178349223,ES,False,119,166
ENSG00000079156.16,chr2,178194309,178194674,TSS,True,48,180
ENSG00000163092.19,chr2,167187354,167187531,TSS,False,738,1477
ENSG00000163092.19,chr2,167250512,167251947,TSS,True,57,245
ENSG00000163092.19,chr2,167257856,167259753,PAS,True,1235,1427
ENSG00000127837.9,chr2,218269534,218269965,3AS,False,122,139
ENSG00000115694.14,chr2,241508135,241508504,5AS,False,29,234
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,328,500
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,294,500
ENSG00000168385.17,chr2,241315982,241324215,ES,False,99,118
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,18,145
ENSG00000168530.15,chr2,210303541,210303616,TSS,True,625,1271
ENSG00000168530.15,chr2,210314910,210315171,TSS,False,671,1271
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,230,529
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,468,529
ENSG00000115677.16,chr2,241315569,241315846,TSS,True,437,529
ENSG00000115310.17,chr2,55049744,55050553,TSS,True,79,112
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,53,209
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,180,209
ENSG00000077044.10,chr2,233418895,233419421,TSS,False,264,328
ENSG00000077044.10,chr2,233469370,233472104,PAS,True,65,182
ENSG00000077044.10,chr2,233467085,233472094,PAS,False,104,167
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,118,287
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,203,285
ENSG00000061676.14,chr2,183037991,183038501,TSS,True,17,126
ENSG00000138435.15,chr2,174757675,174759330,ES,False,91,143
ENSG00000138435.15,chr2,174764351,174764520,TSS,True,35,179
ENSG00000243147.7,chr2,27772692,27779432,ES,False,45,117
ENSG00000243147.7,chr2,27771655,27771799,TSS,True,42,156
ENSG00000243147.7,chr2,27771720,27771803,TSS,True,139,156
ENSG00000163126.14,chr2,96838088,96838498,3AS,True,170,207
ENSG00000163126.14,chr2,96836258,96839644,PAS,True,348,2036
ENSG00000114942.13,chr2,206159580,206159684,TSS,True,148,181
ENSG00000114942.13,chr2,206159602,206160059,TSS,True,39,181
ENSG00000063660.8,chr2,240435349,240436084,TSS,False,57,215
ENSG00000115216.13,chr2,27428318,27428731,TSS,True,22,137
ENSG00000123983.13,chr2,222887888,222908732,ES,False,106,172
ENSG00000075426.11,chr2,28392851,28393822,TSS,False,43,111
ENSG00000143933.16,chr2,47176440,47176516,TSS,False,33,255
ENSG00000091436.16,chr2,173075526,173076002,TSS,True,191,562
ENSG00000091436.16,chr2,173090477,173090830,TSS,False,457,562
ENSG00000115524.15,chr2,197389783,197392461,PAS,True,28,105
ENSG00000115524.15,chr2,197405095,197405177,PAS,True,76,102
ENSG00000115524.15,chr2,197434971,197435113,TSS,True,15,109
ENSG00000136717.14,chr2,127050912,127059010,ES,False,964,2225
ENSG00000072195.14,chr2,219489333,219489939,TSS,True,63,100
ENSG00000072195.14,chr2,219491804,219491869,TSS,False,78,100
ENSG00000130414.11,chr2,240025226,240025394,TSS,True,24,140
ENSG00000155657.26,chr2,178527307,178528273,ES,True,29,217
ENSG00000155657.26,chr2,178525988,178527307,PAS,True,1309,1528
ENSG00000155657.26,chr2,178793396,178793541,PAS,True,171,638
ENSG00000155657.26,chr2,178530240,178534343,TSS,True,44,251
ENSG00000155657.26,chr2,178807211,178807424,TSS,True,963,1546
ENSG00000144381.16,chr2,197486066,197487198,PAS,True,45,182
ENSG00000144381.16,chr2,197488995,197489247,PAS,True,141,182
ENSG00000144381.16,chr2,197499781,197499958,TSS,True,19,183
ENSG00000143947.13,chr2,55232655,55232708,TSS,True,53,290
ENSG00000143947.13,chr2,55232687,55232872,TSS,True,240,290
ENSG00000138100.13,chr2,27282348,27282899,TSS,True,57,222
ENSG00000003402.19,chr2,201115973,201116481,TSS,True,56,107
ENSG00000003402.19,chr2,201122377,201122747,TSS,False,94,107
ENSG00000136536.14,chr2,159712606,159729008,5AS,False,58,168
ENSG00000136536.14,chr2,159712661,159729008,ES,False,97,110
ENSG00000136536.14,chr2,159712209,159712661,TSS,True,76,187
ENSG00000136536.14,chr2,159712174,159712606,TSS,True,119,187
ENSG00000213639.9,chr2,28751515,28751820,TSS,False,381,451
ENSG00000213639.9,chr2,28751796,28752176,TSS,True,91,451
ENSG00000127824.13,chr2,219253855,219253918,TSS,True,177,424
ENSG00000142327.12,chr2,240568234,240569114,TSS,True,42,145
ENSG00000079308.18,chr2,217817689,217818598,TSS,True,98,162
ENSG00000116044.15,chr2,177264531,177264777,TSS,True,11,103
ENSG00000154518.9,chr2,175181655,175181711,TSS,False,13,111
ENSG00000152518.7,chr2,43226264,43226606,TSS,False,59,193
ENSG00000115295.19,chr2,29115182,29115665,TSS,False,34,136
ENSG00000115295.19,chr2,29181571,29183952,PAS,True,14,134
ENSG00000163466.15,chr2,218217132,218217254,TSS,False,22,202
ENSG00000135902.9,chr2,232526158,232526267,TSS,True,88,176
ENSG00000135902.9,chr2,232526527,232526674,TSS,True,147,176
ENSG00000183091.19,chr2,151493445,151494160,ES,True,125,284
ENSG00000183091.19,chr2,151494253,151503348,ES,True,27,261
ENSG00000183091.19,chr2,151496368,151497625,ES,True,46,168
ENSG00000183091.19,chr2,151496368,151503348,ES,False,56,232
ENSG00000183091.19,chr2,151497718,151502792,ES,True,41,150
ENSG00000183091.19,chr2,151498352,151502792,ES,False,46,113
ENSG00000183091.19,chr2,151531896,151535690,ME,False,94,124
ENSG00000183091.19,chr2,151703555,151706997,PAS,True,880,1219
ENSG00000183091.19,chr2,151709652,151709763,PAS,True,959,1219
ENSG00000183091.19,chr2,151716130,151717520,PAS,True,985,1218
ENSG00000183091.19,chr2,151485230,151485933,PAS,True,1379,1715
