gene,chr,start,end,splice_type,novel,astrocyte_ENCFF992ZVE_in_cov,astrocyte_ENCFF992ZVE_total_cov
ENSG00000159200.17,chr21,34614759,34615247,TSS,True,187,210
ENSG00000159200.17,chr21,34526662,34526958,TSS,True,31,210
ENSG00000160200.17,chr21,43075769,43075902,TSS,True,32,197
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,11,109
ENSG00000160310.17,chr21,46649574,46650529,PAS,True,89,103
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,55,109
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,80,107
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,372,439
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,160,471
ENSG00000157601.13,chr21,41426040,41426263,TSS,True,48,370
ENSG00000142192.20,chr21,25982477,26000014,ES,False,36,101
ENSG00000142192.20,chr21,26170563,26170820,TSS,True,35,130
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,24,119
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,25,119
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,95,117
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,50,170
ENSG00000196141.13,chr2,200419496,200440648,ES,False,68,174
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,160,182
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,43,182
ENSG00000138385.15,chr2,169798800,169798976,TSS,True,11,108
ENSG00000204262.12,chr2,189179507,189180073,TSS,True,60,140
ENSG00000065911.11,chr2,74198742,74205704,ES,True,146,179
ENSG00000176720.5,chr2,241558697,241558993,TSS,False,31,117
ENSG00000176720.5,chr2,241559005,241559703,TSS,True,98,117
ENSG00000082153.17,chr2,200811559,200811990,TSS,True,29,280
ENSG00000115694.14,chr2,241499414,241500172,IR,False,181,211
ENSG00000115694.14,chr2,241508005,241508623,TSS,True,90,223
ENSG00000115694.14,chr2,241508442,241508635,TSS,True,166,223
ENSG00000168385.17,chr2,241315982,241324215,ES,False,432,487
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,58,554
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,403,485
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,231,485
ENSG00000115677.16,chr2,241315569,241315846,TSS,True,419,485
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,53,150
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,99,150
ENSG00000169764.15,chr2,63840947,63841232,TSS,True,136,161
ENSG00000169764.15,chr2,63841330,63842204,TSS,True,30,161
ENSG00000115380.19,chr2,55922447,55923710,ES,False,92,127
ENSG00000063660.8,chr2,240435349,240436084,TSS,False,49,304
ENSG00000123983.13,chr2,222887888,222908732,ES,False,73,113
ENSG00000115762.16,chr2,131132991,131140166,5AS,False,116,142
ENSG00000143947.13,chr2,55232655,55232708,TSS,True,39,192
ENSG00000143947.13,chr2,55232687,55232872,TSS,True,154,192
ENSG00000168542.14,chr2,188974188,188974568,TSS,True,51,396
ENSG00000034510.5,chr2,84905651,84905718,TSS,False,628,1447
ENSG00000034510.5,chr2,84905817,84906117,TSS,True,828,1447
ENSG00000134308.13,chr2,9630940,9631046,TSS,False,93,367
ENSG00000134308.13,chr2,9630158,9630765,TSS,True,283,367
ENSG00000135919.12,chr2,223980397,223982680,3AS,False,256,295
ENSG00000115414.18,chr2,215372015,215372108,IR,False,1862,2592
ENSG00000115414.18,chr2,215372015,215373321,3AS,False,192,922
ENSG00000115414.18,chr2,215391814,215394527,ES,False,907,2261
ENSG00000115414.18,chr2,215394527,215394723,TSS,True,2155,2926
ENSG00000115414.18,chr2,215435654,215436121,TSS,True,1802,3022
ENSG00000130508.10,chr2,1648171,1649673,TSS,True,90,113
ENSG00000130508.10,chr2,1744255,1744568,TSS,True,55,114
ENSG00000115415.18,chr2,190968991,190970717,PAS,True,50,368
ENSG00000115415.18,chr2,190975533,190975887,PAS,True,322,367
ENSG00000138448.11,chr2,186589809,186590523,TSS,True,31,211
ENSG00000197756.9,chr2,216498814,216498877,TSS,True,28,133
ENSG00000197756.9,chr2,216498869,216499398,TSS,True,107,133
ENSG00000120992.17,chr8,54101754,54102030,TSS,True,21,137
ENSG00000120992.17,chr8,54101349,54102030,TSS,True,120,137
ENSG00000104341.16,chr8,97775787,97776108,TSS,True,23,145
ENSG00000198363.17,chr8,61638360,61642887,3AS,False,12,105
ENSG00000198363.17,chr8,61644632,61651049,ES,False,14,108
ENSG00000198363.17,chr8,61499796,61503509,PAS,True,76,114
ENSG00000198363.17,chr8,61623699,61626280,PAS,True,43,113
ENSG00000168487.18,chr8,22197420,22201802,3AS,False,91,114
ENSG00000168487.18,chr8,22164896,22165553,TSS,True,57,381
ENSG00000168487.18,chr8,22201117,22201482,PAS,True,120,367
ENSG00000168487.18,chr8,22211593,22212326,PAS,True,252,376
ENSG00000161016.17,chr8,144792365,144792428,TSS,False,59,233
ENSG00000161016.17,chr8,144791991,144792215,TSS,True,202,233
ENSG00000164733.20,chr8,11853479,11868000,ES,False,289,358
ENSG00000179950.13,chr8,143818534,143821596,ES,False,76,138
ENSG00000179950.13,chr8,143821913,143829279,ES,False,29,121
ENSG00000179950.13,chr8,143829279,143829376,TSS,True,29,150
ENSG00000160932.10,chr8,143018586,143020887,3AS,False,43,134
ENSG00000164924.17,chr8,100951928,100952852,TSS,True,117,393
ENSG00000164924.17,chr8,100950405,100950908,TSS,True,344,393
ENSG00000104529.17,chr8,143586849,143597347,3AS,False,14,100
ENSG00000120889.12,chr8,23028441,23028528,IR,False,50,155
ENSG00000137575.11,chr8,58572314,58575902,3AS,False,23,104
ENSG00000181026.14,chr15,88621258,88621382,TSS,False,37,100
ENSG00000181026.14,chr15,88626139,88626749,TSS,True,84,100
ENSG00000140416.20,chr15,63060939,63062214,ME,False,210,1030
