gene,chr,start,end,splice_type,novel,posterior_vena_cava_ENCFF693YCD_in_cov,posterior_vena_cava_ENCFF693YCD_total_cov
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,52,125
ENSG00000141959.16,chr21,44309160,44312294,TSS,True,98,124
ENSG00000160310.17,chr21,46635763,46636895,ES,False,51,100
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,22,124
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,71,124
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,76,122
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,117,139
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,65,166
ENSG00000182240.15,chr21,41167520,41168575,TSS,False,24,102
ENSG00000183255.11,chr21,44873501,44873735,TSS,True,101,281
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,1093,1586
ENSG00000142173.14,chr21,46111980,46112577,TSS,False,1252,1583
ENSG00000142173.14,chr21,46120511,46120577,TSS,False,1405,1578
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,418,1586
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,1198,1417
ENSG00000115053.15,chr2,231452352,231455267,PAS,True,18,155
ENSG00000115053.15,chr2,231464335,231464536,TSS,True,37,155
ENSG00000187514.16,chr2,231711419,231711889,3AS,False,256,290
ENSG00000187514.16,chr2,231708523,231708751,TSS,True,83,368
ENSG00000187514.16,chr2,231711414,231711983,TSS,True,321,368
ENSG00000138073.13,chr2,27134286,27134676,TSS,True,19,106
ENSG00000135926.14,chr2,218292465,218292597,TSS,True,54,141
ENSG00000124831.18,chr2,237708630,237748363,ES,False,109,126
ENSG00000124831.18,chr2,237749324,237753308,ES,False,70,134
ENSG00000124831.18,chr2,237627552,237627740,TSS,True,130,157
ENSG00000124831.18,chr2,237692102,237692521,TSS,True,55,157
ENSG00000124831.18,chr2,237762602,237765915,PAS,True,68,138
ENSG00000124831.18,chr2,237779421,237781653,PAS,True,104,155
ENSG00000168385.17,chr2,241315861,241315982,TSS,True,59,254
ENSG00000115677.16,chr2,241227263,241229687,PAS,True,19,170
ENSG00000115677.16,chr2,241315101,241315254,TSS,True,137,178
ENSG00000115677.16,chr2,241272760,241272937,TSS,True,130,178
ENSG00000115310.17,chr2,55049744,55050553,TSS,True,44,156
ENSG00000071082.10,chr2,101002260,101002315,TSS,True,33,115
ENSG00000071082.10,chr2,101002291,101002808,TSS,True,88,115
ENSG00000115380.19,chr2,55922447,55923710,ES,False,156,251
ENSG00000115380.19,chr2,55923710,55923931,TSS,True,46,299
ENSG00000143933.16,chr2,47176440,47176516,TSS,False,40,309
ENSG00000136717.14,chr2,127106859,127107329,TSS,True,26,102
