gene,chr,start,end,splice_type,novel,H1_ENCFF213XDA_in_cov,H1_ENCFF213XDA_total_cov
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,17,167
ENSG00000159131.16,chr21,33503182,33504315,PAS,True,93,302
ENSG00000159131.16,chr21,33524004,33525000,PAS,True,211,296
ENSG00000184787.18,chr21,44801705,44801845,TSS,True,14,110
ENSG00000160200.17,chr21,43053647,43053861,IR,False,51,190
ENSG00000160200.17,chr21,43059303,43060440,IR,True,183,214
ENSG00000160200.17,chr21,43053185,43053647,PAS,False,158,225
ENSG00000160200.17,chr21,43050595,43053983,PAS,True,84,220
ENSG00000160200.17,chr21,43075769,43075902,TSS,True,38,225
ENSG00000159140.19,chr21,33542214,33543169,TSS,True,62,124
ENSG00000159140.19,chr21,33549642,33555391,TSS,True,76,123
ENSG00000159140.19,chr21,33576364,33577518,PAS,True,87,124
ENSG00000159140.19,chr21,33576417,33577518,PAS,True,64,124
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,245,273
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,73,288
ENSG00000142192.20,chr21,25982477,26000014,ES,False,62,159
ENSG00000142192.20,chr21,25982477,26021839,ES,False,18,174
ENSG00000142192.20,chr21,26170563,26170820,TSS,True,76,221
ENSG00000274276.4,chr21,6445325,6445539,IR,False,74,257
ENSG00000274276.4,chr21,6450981,6452118,IR,True,230,266
ENSG00000274276.4,chr21,6441177,6445661,PAS,True,105,285
ENSG00000274276.4,chr21,6442516,6445325,PAS,True,193,286
ENSG00000274276.4,chr21,6467447,6467571,TSS,True,65,294
ENSG00000205581.10,chr21,39348902,39349152,TSS,True,28,246
ENSG00000160285.14,chr21,46195756,46205835,ES,True,21,156
ENSG00000160285.14,chr21,46221975,46222662,5AS,False,24,143
ENSG00000160285.14,chr21,46228731,46228827,TSS,True,99,173
ENSG00000160285.14,chr21,46228433,46228816,TSS,True,102,173
ENSG00000154639.18,chr21,17559131,17565427,ES,False,18,155
ENSG00000154639.18,chr21,17512975,17513172,TSS,True,25,173
ENSG00000138032.20,chr2,44232315,44234074,PAS,True,100,175
ENSG00000138032.20,chr2,44230412,44231473,PAS,False,77,175
ENSG00000115053.15,chr2,231464335,231464536,TSS,True,151,918
ENSG00000082898.16,chr2,61537561,61538723,TSS,True,56,252
ENSG00000198380.12,chr2,69387064,69387284,TSS,True,35,114
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,36,221
