gene,chr,start,end,splice_type,novel,astrocyte_ENCFF319FBW_in_cov,astrocyte_ENCFF319FBW_total_cov
ENSG00000186866.16,chr21,45287740,45288298,TSS,True,17,166
ENSG00000142168.14,chr21,31659625,31659841,TSS,True,26,165
ENSG00000159200.17,chr21,34614759,34615247,TSS,True,227,259
ENSG00000159200.17,chr21,34526662,34526958,TSS,True,40,259
ENSG00000141959.16,chr21,44299728,44300190,TSS,True,46,291
ENSG00000159131.16,chr21,33503182,33504315,PAS,True,44,110
ENSG00000159131.16,chr21,33524004,33525000,PAS,True,69,108
ENSG00000159131.16,chr21,33542064,33543459,TSS,True,12,110
ENSG00000160200.17,chr21,43075769,43075902,TSS,True,34,248
ENSG00000160310.17,chr21,46635763,46636895,ES,False,78,153
ENSG00000160310.17,chr21,46635617,46635763,TSS,True,30,189
ENSG00000160310.17,chr21,46649574,46650529,PAS,True,149,169
ENSG00000160310.17,chr21,46664294,46665698,PAS,True,86,190
ENSG00000160310.17,chr21,46658744,46661269,PAS,True,141,183
ENSG00000160209.18,chr21,43719070,43719381,TSS,True,23,140
ENSG00000182871.14,chr21,45505431,45505837,3AS,False,534,636
ENSG00000182871.14,chr21,45405114,45405241,TSS,False,307,722
ENSG00000157601.13,chr21,41426040,41426263,TSS,True,107,686
ENSG00000154734.14,chr21,26844224,26845409,TSS,False,26,140
ENSG00000142192.20,chr21,25880549,25881771,PAS,True,16,130
ENSG00000142192.20,chr21,26170563,26170820,TSS,True,55,156
ENSG00000154723.12,chr21,25734852,25734925,TSS,True,18,103
ENSG00000142173.14,chr21,46097844,46098173,TSS,True,88,301
ENSG00000142173.14,chr21,46131953,46132850,PAS,False,47,301
ENSG00000142173.14,chr21,46129195,46132849,PAS,True,265,297
ENSG00000205581.10,chr21,39348902,39349152,TSS,True,17,156
ENSG00000222041.11,chr2,87455422,87455645,TSS,True,23,110
ENSG00000138413.13,chr2,208254938,208255143,TSS,True,32,253
ENSG00000143977.13,chr2,70293617,70293740,TSS,True,19,109
ENSG00000115233.11,chr2,161308407,161308604,TSS,False,13,113
ENSG00000198380.12,chr2,69387064,69387284,TSS,True,20,183
ENSG00000204843.12,chr2,74391793,74392075,TSS,False,79,219
ENSG00000115461.4,chr2,216694438,216695549,TSS,True,123,159
ENSG00000196141.13,chr2,200419496,200440648,ES,False,116,329
ENSG00000196141.13,chr2,200306075,200306601,TSS,True,300,348
ENSG00000196141.13,chr2,200306553,200306922,TSS,True,77,348
ENSG00000138385.15,chr2,169798800,169798976,TSS,True,17,150
ENSG00000115963.13,chr2,150487455,150487548,IR,False,59,139
ENSG00000115963.13,chr2,150487267,150487666,TSS,True,60,140
ENSG00000115963.13,chr2,150487548,150487777,TSS,True,80,140
ENSG00000172965.15,chr2,111429313,111429620,PAS,True,27,123
ENSG00000172965.15,chr2,111494884,111495118,TSS,True,22,130
ENSG00000204262.12,chr2,189179507,189180073,TSS,True,185,318
ENSG00000065911.11,chr2,74198742,74205704,ES,True,253,309
